SNR name,RA_deg,Dec_deg,l_deg,b_deg,Diameter_arcmin,FluxDensity_Jy,Table,Catalog
G36.6-0.7,285.14583333333337,2.9333333333333336,36.6,-0.7,25.0,1.0,1,Green
G36.6+2.6,282.20416666666665,4.433333333333334,36.6,2.6,17.0,0.7,1,Green
G38.7-1.3,286.66666666666674,4.466666666666667,38.7,-1.3,32.0,Null,1,Green
G39.7-2.0,288.0833333333333,4.916666666666667,39.7,-2.0,120.0,85.0,1,Green
G41.5+0.4,286.4583333333333,7.766666666666667,41.5,0.4,10.0,1.0,1,Green
G42.8+0.6,286.83333333333337,9.083333333333334,42.8,0.6,24.0,3.0,1,Green
G43.9+1.6,286.4583333333333,10.5,43.9,1.6,60.0,9.0,1,Green
G45.7-0.4,289.10416666666663,11.15,45.7,-0.4,22.0,4.2,1,Green
G49.2-0.7,290.9583333333333,14.1,49.2,-0.7,30.0,160.0,1,Green
G53.4+0.0,292.4875,18.166666666666668,53.4,0.0,10.0,1.5,1,Green
G53.6-2.2,294.7083333333333,17.233333333333334,53.6,-2.2,33.0,8.0,1,Green
G55.0+0.3,293.0,19.83333333333333,55.0,0.3,20.0,0.5,1,Green
G55.7+3.4,290.33333333333337,21.73333333333333,55.7,3.4,23.0,1.0,1,Green
G57.2+0.8,293.74583333333334,21.95,57.2,0.8,12.0,1.8,1,Green
G63.7+1.1,296.9666666666667,27.75,63.7,1.1,8.0,1.8,1,Green
G64.5+0.9,297.60416666666663,28.266666666666666,64.5,0.9,8.0,0.15,1,Green
G65.1+0.6,298.6666666666667,28.58333333333333,65.1,0.6,90.0,5.5,1,Green
G65.3+5.7,293.25,31.166666666666668,65.3,5.7,310.0,42.0,1,Green
G65.7+1.2,298.04166666666663,29.433333333333334,65.7,1.2,22.0,5.1,1,Green
G66.0+0.0,299.4583333333333,29.05,66.0,0.0,31.0,Null,1,Green
G67.6+0.9,299.4375,30.883333333333333,67.6,0.9,50.0,Null,1,Green
G67.7+1.8,298.6333333333333,31.48333333333333,67.7,1.8,15.0,1.0,1,Green
G67.8+0.5,300.0,30.85,67.8,0.5,7.0,Null,1,Green
G68.6-1.2,302.1666666666667,30.616666666666667,68.6,-1.2,23.0,1.1,1,Green
G69.0+2.7,298.3333333333333,32.916666666666664,69.0,2.7,80.0,120.0,1,Green
G69.7+1.0,300.66666666666674,32.71666666666667,69.7,1.0,16.0,2.0,1,Green
G70.0-21.5,321.0,19.383333333333333,70.0,-21.5,330.0,Null,1,Green
G73.9+0.9,303.5625,36.2,73.9,0.9,27.0,9.0,1,Green
G74.0-8.5,312.75,30.666666666666668,74.0,-8.5,230.0,210.0,1,Green
G74.9+1.2,304.00833333333327,37.2,74.9,1.2,8.0,9.0,1,Green
G76.9+1.0,305.58333333333337,38.71666666666667,76.9,1.0,9.0,2.0,1,Green
G78.2+2.1,305.2083333333333,40.43333333333333,78.2,2.1,60.0,320.0,1,Green
G82.2+5.3,304.75,45.5,82.2,5.3,95.0,120.0,1,Green
G83.0-0.3,311.7291666666667,42.86666666666667,83.0,-0.3,9.0,1.0,1,Green
G84.2-0.8,313.3333333333333,43.45,84.2,-0.8,20.0,11.0,1,Green
G85.4+0.7,312.6666666666667,45.36666666666667,85.4,0.7,24.0,Null,1,Green
G85.9-0.6,314.6666666666667,44.88333333333333,85.9,-0.6,24.0,Null,1,Green
G89.0+4.7,311.25,50.583333333333336,89.0,4.7,120.0,220.0,1,Green
G93.3+6.9,313.10416666666663,55.35,93.3,6.9,27.0,9.0,1,Green
G93.7-0.2,322.33333333333337,50.833333333333336,93.7,-0.2,80.0,65.0,1,Green
G94.0+1.0,321.2083333333333,51.88333333333333,94.0,1.0,30.0,13.0,1,Green
G96.0+2.0,322.625,53.98333333333333,96.0,2.0,26.0,0.35,1,Green
G106.3+2.7,336.875,60.833333333333336,106.3,2.7,60.0,6.0,1,Green
G107.0+9.0,330.25,66.5,107.0,9.0,180.0,11.0,1,Green
G108.2-0.6,343.4166666666667,58.833333333333336,108.2,-0.6,70.0,8.0,1,Green
G109.1-1.0,345.3958333333333,58.88333333333333,109.1,-1.0,28.0,20.0,1,Green
G111.7-2.1,350.8583333333333,58.8,111.7,-2.1,5.0,2300.0,1,Green
G113.0+0.2,351.70833333333337,61.43333333333333,113.0,0.2,40.0,4.0,1,Green
G114.3+0.3,354.25,61.91666666666666,114.3,0.3,90.0,5.5,1,Green
G116.5+1.1,358.4166666666667,63.25,116.5,1.1,80.0,10.0,1,Green
G116.6-26.1,5.75,36.5,116.6,-26.1,235.0,Null,1,Green
G116.9+0.2,359.7916666666667,62.43333333333333,116.9,0.2,34.0,8.0,1,Green
G119.5+10.2,1.6666666666666667,72.75,119.5,10.2,90.0,36.0,1,Green
G120.1+1.4,6.325,64.15,120.1,1.4,8.0,50.0,1,Green
G126.2+1.6,20.5,64.25,126.2,1.6,70.0,6.0,1,Green
G127.1+0.5,22.083333333333336,63.16666666666666,127.1,0.5,45.0,12.0,1,Green
G130.7+3.1,31.42083333333333,64.81666666666666,130.7,3.1,9.0,33.0,1,Green
G132.7+1.3,34.416666666666664,62.75,132.7,1.3,80.0,45.0,1,Green
G150.3+4.5,66.75,55.46666666666667,150.3,4.5,180.0,Null,1,Green
G152.4-2.1,61.958333333333336,49.18333333333333,152.4,-2.1,100.0,3.5,1,Green
G156.2+5.7,74.66666666666667,51.833333333333336,156.2,5.7,110.0,5.0,1,Green
G159.6+7.3,80.0,50.0,159.6,7.3,240.0,Null,1,Green
G160.9+2.6,75.25,46.66666666666666,160.9,2.6,140.0,110.0,1,Green
G166.0+4.3,81.62500000000001,42.93333333333333,166.0,4.3,55.0,7.0,1,Green
G178.2-4.2,81.27083333333334,28.183333333333334,178.2,-4.2,72.0,2.0,1,Green
G179.0+2.6,88.41666666666666,31.08333333333333,179.0,2.6,70.0,7.0,1,Green
G180.0-1.7,84.75,27.83333333333333,180.0,-1.7,180.0,65.0,1,Green
G181.1+9.5,96.66666666666669,32.5,181.1,9.5,74.0,0.4,1,Green
G182.4+4.3,92.04166666666669,29.0,182.4,4.3,50.0,0.5,1,Green
G184.6-5.8,83.62916666666666,22.016666666666666,184.6,-5.8,7.0,900.0,1,Green
G189.1+3.0,94.25,22.566666666666663,189.1,3.0,45.0,165.0,1,Green
G189.6+3.3,94.91666666666666,22.0,189.6,3.3,90.0,Null,1,Green
G190.9-2.2,90.47916666666666,18.4,190.9,-2.2,70.0,1.3,1,Green
G203.1+6.6,104.25,11.666666666666666,203.1,6.6,150.0,Null,1,Green
G205.5+0.5,99.75,6.5,205.5,0.5,220.0,140.0,1,Green
G206.7+5.9,105.25,8.166666666666666,206.7,5.9,210.0,Null,1,Green
G206.9+2.3,102.16666666666666,6.433333333333334,206.9,2.3,60.0,6.0,1,Green
G213.0-0.6,102.70833333333331,-0.5,213.0,-0.6,160.0,21.0,1,Green
G249.5+24.5,143.5,-17.0,249.5,24.5,260.0,27.0,1,Green
G260.4-3.4,125.54166666666669,-43.0,260.4,-3.4,60.0,130.0,1,Green
G261.9+5.5,136.08333333333334,-38.7,261.9,5.5,40.0,10.0,1,Green
G263.9-3.3,128.5,-45.83333333,263.9,-3.3,255.0,1750.0,1,Green
G266.2-1.2,133.0,-46.33333333,266.2,-1.2,120.0,50.0,1,Green
G272.2-3.2,136.70833333333334,-52.11666667,272.2,-3.2,15.0,0.4,1,Green
G279.0+1.1,149.41666666666666,-53.25,279.0,1.1,95.0,30.0,1,Green
G286.5-1.2,158.91666666666669,-59.7,286.5,-1.2,26.0,1.4,1,Green
G296.5+10.0,182.41666666666669,-52.41666667,296.5,10.0,90.0,48.0,1,Green
G315.1+2.7,216.125,-57.83333333,315.1,2.7,190.0,Null,1,Green
G322.1+0.0,230.20416666666668,-57.16666667,322.1,0.0,8.0,Null,1,Green
G323.7-1.0,233.625,-57.2,323.7,-1.0,51.0,Null,1,Green
G326.3-1.8,238.25,-56.16666667,326.3,-1.8,38.0,145.0,1,Green
G327.1-1.1,238.60416666666669,-55.15,327.1,-1.1,18.0,7.0,1,Green
G327.6+14.6,225.70833333333331,-41.93333333,327.6,14.6,30.0,19.0,1,Green
G330.0+15.0,227.5,-40.0,330.0,15.0,180.0,350.0,1,Green
G332.0+0.2,243.32083333333333,-50.88333333,332.0,0.2,12.0,8.0,1,Green
G332.4+0.1,243.83333333333331,-50.7,332.4,0.1,15.0,26.0,1,Green
G332.5-5.6,250.8333333333333,-54.5,332.5,-5.6,35.0,2.0,1,Green
G336.7+0.5,248.04583333333332,-47.31666667,336.7,0.5,14.0,6.0,1,Green
G337.3+1.0,248.1625,-46.6,337.3,1.0,15.0,16.0,1,Green
G337.8-0.1,249.75416666666663,-46.98333333,337.8,-0.1,9.0,15.0,1,Green
G338.5+0.1,250.2875,-46.31666667,338.5,0.1,9.0,12.0,1,Green
G340.4+0.4,251.62916666666663,-44.65,340.4,0.4,10.0,5.0,1,Green
G340.6+0.3,251.92083333333332,-44.56666667,340.6,0.3,6.0,5.0,1,Green
G341.2+0.9,251.89583333333337,-43.78333333,341.2,0.9,22.0,1.5,1,Green
G342.0-0.2,253.7083333333333,-43.88333333,342.0,-0.2,12.0,3.5,1,Green
G343.0-6.0,261.25,-46.5,343.0,-6.0,250.0,Null,1,Green
G343.1-2.3,257.0,-44.26666667,343.1,-2.3,32.0,8.0,1,Green
G343.1-0.7,255.10416666666663,-43.23333333,343.1,-0.7,27.0,7.8,1,Green
G347.3-0.5,258.4583333333333,-39.75,347.3,-0.5,65.0,30.0,1,Green
G348.5+0.0,258.8583333333333,-38.46666667,348.5,0.0,10.0,10.0,1,Green
G348.7+0.3,258.4791666666667,-38.18333333,348.7,0.3,17.0,26.0,1,Green
G349.2-0.1,259.3125,-38.06666667,349.2,-0.1,9.0,1.4,1,Green
G350.0-2.0,261.9583333333333,-38.53333333,350.0,-2.0,45.0,26.0,1,Green
G351.0-5.4,266.5,-39.41666667,351.0,-5.4,30.0,Null,1,Green
G351.7+0.8,260.25,-35.45,351.7,0.8,18.0,10.0,1,Green
G353.3-1.1,263.29166666666663,-35.2,353.3,-1.1,60.0,24.0,1,Green
G353.9-2.0,264.7291666666667,-35.18333333,353.9,-2.0,13.0,1.0,1,Green
G354.1+0.1,262.6166666666667,-33.76666667,354.1,0.1,15.0,Null,1,Green
G355.4+0.7,262.8333333333333,-32.43333333,355.4,0.7,25.0,5.0,1,Green
G355.6+0.0,263.81666666666666,-32.63333333,355.6,0.0,8.0,3.0,1,Green
G355.9-2.5,266.4708333333333,-33.71666667,355.9,-2.5,13.0,8.0,1,Green
G356.2+4.5,259.75,-29.66666667,356.2,4.5,25.0,4.0,1,Green
G356.3-0.3,264.4833333333333,-32.26666667,356.3,-0.3,11.0,3.0,1,Green
G358.0+3.8,261.5,-28.6,358.0,3.8,38.0,1.5,1,Green
G358.5-0.9,266.54166666666663,-30.66666667,358.5,-0.9,17.0,4.0,1,Green
G359.0-0.9,266.7083333333333,-30.26666667,359.0,-0.9,23.0,23.0,1,Green
G359.1-0.5,266.375,-29.95,359.1,-0.5,24.0,14.0,1,Green
G359.1+0.9,264.9,-29.18333333,359.1,0.9,12.0,2.0,1,Green
G359.2-1.1,267.05833333333334,-30.2,359.2,-1.1,5.0,0.4,1,Green
